      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
 4.497668466E-01 4.497283673E-01 4.496900967E-01 4.496520336E-01 4.496141770E-01
 4.495765258E-01 4.495390790E-01 4.495018355E-01 4.494647941E-01 4.494279539E-01
 4.493913137E-01 4.493548726E-01 4.493186293E-01 4.492825830E-01 4.492467325E-01
 4.492110768E-01 4.491756148E-01 4.491403456E-01 4.491052681E-01 4.490703812E-01
 4.490356839E-01 4.490011752E-01 4.489668540E-01 4.489327195E-01 4.488987704E-01
 4.488650059E-01 4.488314249E-01 4.487980265E-01 4.487648096E-01 4.487317732E-01
 4.486989163E-01 4.486662379E-01 4.486337372E-01 4.486014130E-01 4.485692643E-01
 4.485372903E-01 4.485054899E-01 4.484738621E-01 4.484424061E-01 4.484111207E-01
 4.483800051E-01 4.483490582E-01 4.483182792E-01 4.482876670E-01 4.482572208E-01
 4.482269395E-01 4.481968221E-01 4.481668678E-01 4.481370757E-01 4.481074446E-01
 4.480779738E-01 4.480486623E-01 4.480195092E-01 4.479905134E-01 4.479616741E-01
 4.479329904E-01 4.479044613E-01 4.478760860E-01 4.478478634E-01 4.478197927E-01
 4.477918730E-01 4.477641034E-01 4.477364829E-01 4.477090106E-01 4.476816857E-01
 4.476545072E-01 4.476274743E-01 4.476005861E-01 4.475738416E-01 4.475472400E-01
 4.475207803E-01 4.474944618E-01 4.474682836E-01 4.474422446E-01 4.474163442E-01
 4.473905813E-01 4.473649551E-01 4.473394648E-01 4.473141096E-01 4.472888884E-01
 4.472638005E-01 4.472388450E-01 4.472140210E-01 4.471893277E-01 4.471647643E-01
 4.471403299E-01 4.471160236E-01 4.470918446E-01 4.470677921E-01 4.470438652E-01
 4.470200631E-01 4.469963850E-01 4.469728299E-01 4.469493972E-01 4.469260859E-01
 4.469028952E-01 4.468798244E-01 4.468568725E-01 4.468340389E-01 4.468113226E-01
 4.467887228E-01 4.467662388E-01 4.467438697E-01 4.467216148E-01 4.466994732E-01
 4.466774441E-01 4.466555268E-01 4.466337204E-01 4.466120242E-01 4.465904373E-01
 4.465689590E-01 4.465475885E-01 4.465263250E-01 4.465051678E-01 4.464841160E-01
 4.464631689E-01 4.464423256E-01 4.464215855E-01 4.464009478E-01 4.463804117E-01
 4.463599765E-01 4.463396413E-01 4.463194055E-01 4.462992682E-01 4.462792287E-01
 4.462592863E-01 4.462394403E-01 4.462196898E-01 4.462000341E-01 4.461804726E-01
 4.461610044E-01 4.461416288E-01 4.461223452E-01 4.461031526E-01 4.460840506E-01
 4.460650382E-01 4.460461148E-01 4.460272797E-01 4.460085321E-01 4.459898714E-01
 4.459712968E-01 4.459528075E-01 4.459344030E-01 4.459160825E-01 4.458978453E-01
 4.458796907E-01 4.458616180E-01 4.458436265E-01 4.458257155E-01 4.458078843E-01
 4.457901323E-01 4.457724587E-01 4.457548629E-01 4.457373441E-01 4.457199018E-01
 4.457025352E-01 4.456852437E-01 4.456680266E-01 4.456508832E-01 4.456338128E-01
 4.456168149E-01 4.455998887E-01 4.455830336E-01 4.455662490E-01 4.455495341E-01
 4.455328884E-01 4.455163111E-01 4.454998018E-01 4.454833596E-01 4.454669840E-01
 4.454506743E-01 4.454344300E-01 4.454182503E-01 4.454021347E-01 4.453860825E-01
 4.453700931E-01 4.453541659E-01 4.453383003E-01 4.453224957E-01 4.453067514E-01
 4.452910668E-01 4.452754414E-01 4.452598745E-01 4.452443655E-01 4.452289139E-01
 4.452135190E-01 4.451981803E-01 4.451828971E-01 4.451676689E-01 4.451524951E-01
 4.451373751E-01 4.451223083E-01 4.451072942E-01 4.450923322E-01 4.450774217E-01
 4.450625622E-01 4.450477530E-01 4.450329936E-01 4.450182835E-01 4.450036221E-01
 4.449890089E-01 4.449744432E-01 4.449599247E-01 4.449454526E-01 4.449310265E-01
 4.449166458E-01 4.449023100E-01 4.448880186E-01 4.448737710E-01 4.448595667E-01
 4.448454052E-01 4.448312859E-01 4.448172084E-01 4.448031722E-01 4.447891766E-01
 4.447752213E-01 4.447613056E-01 4.447474292E-01 4.447335914E-01 4.447197919E-01
 4.447060301E-01 4.446923054E-01 4.446786176E-01 4.446649659E-01 4.446513500E-01
 4.446377694E-01 4.446242236E-01 4.446107122E-01 4.445972346E-01 4.445837904E-01
 4.445703791E-01 4.445570003E-01 4.445436536E-01 4.445303383E-01 4.445170542E-01
 4.445038007E-01 4.444905775E-01 4.444773840E-01 4.444642198E-01 4.444510845E-01
 4.444379777E-01 4.444248989E-01 4.444118477E-01 4.443988236E-01 4.443858263E-01
 4.443728553E-01 4.443599103E-01 4.443469907E-01 4.443340962E-01 4.443212264E-01
 4.443083808E-01 4.442955592E-01 4.442827610E-01 4.442699859E-01 4.442572335E-01
 4.442445034E-01 4.442317952E-01 4.442191085E-01 4.442064430E-01 4.441937984E-01
 4.441811741E-01 4.441685699E-01 4.441559853E-01 4.441434201E-01 4.441308739E-01
 4.441183463E-01 4.441058369E-01 4.440933454E-01 4.440808715E-01 4.440684149E-01
 4.440559751E-01 4.440435518E-01 4.440311448E-01 4.440187537E-01 4.440063781E-01
 4.439940178E-01 4.439816724E-01 4.439693415E-01 4.439570250E-01 4.439447225E-01
 4.439324336E-01 4.439201581E-01 4.439078957E-01 4.438956461E-01 4.438834089E-01
 4.438711839E-01 4.438589709E-01 4.438467694E-01 4.438345793E-01 4.438224003E-01
 4.438102320E-01 4.437980743E-01 4.437859268E-01 4.437737893E-01 4.437616616E-01
 4.437495433E-01 4.437374342E-01 4.437253341E-01 4.437132427E-01 4.437011597E-01
 4.436890850E-01 4.436770183E-01 4.436649594E-01 4.436529080E-01 4.436408639E-01
 4.436288269E-01 4.436167968E-01 4.436047734E-01 4.435927563E-01 4.435807456E-01
 4.435687408E-01 4.435567419E-01 4.435447487E-01 4.435327609E-01 4.435207784E-01
 4.435088009E-01 4.434968283E-01 4.434848605E-01 4.434728972E-01 4.434609383E-01
 4.434489836E-01 4.434370330E-01 4.434250862E-01 4.434131431E-01 4.434012037E-01
 4.433892677E-01 4.433773349E-01 4.433654054E-01 4.433534788E-01 4.433415551E-01
 4.433296342E-01 4.433177159E-01 4.433058000E-01 4.432938866E-01 4.432819755E-01
 4.432700665E-01 4.432581595E-01 4.432462545E-01 4.432343514E-01 4.432224499E-01
 4.432105502E-01 4.431986520E-01 4.431867553E-01 4.431748600E-01 4.431629660E-01
 4.431510733E-01 4.431391818E-01 4.431272913E-01 4.431154019E-01 4.431035135E-01
 4.430916261E-01 4.430797395E-01 4.430678537E-01 4.430559688E-01 4.430440845E-01
 4.430322010E-01 4.430203181E-01 4.430084359E-01 4.429965542E-01 4.429846732E-01
 4.429727927E-01 4.429609127E-01 4.429490332E-01 4.429371543E-01 4.429252758E-01
 4.429133978E-01 4.429015203E-01 4.428896432E-01 4.428777667E-01 4.428658906E-01
 4.428540151E-01 4.428421400E-01 4.428302654E-01 4.428183914E-01 4.428065180E-01
 4.427946451E-01 4.427827729E-01 4.427709013E-01 4.427590304E-01 4.427471603E-01
 4.427352908E-01 4.427234222E-01 4.427115545E-01 4.426996877E-01 4.426878218E-01
 4.426759570E-01 4.426640932E-01 4.426522306E-01 4.426403692E-01 4.426285091E-01
 4.426166503E-01 4.426047930E-01 4.425929373E-01 4.425810831E-01 4.425692307E-01
 4.425573800E-01 4.425455311E-01 4.425336843E-01 4.425218395E-01 4.425099969E-01
 4.424981566E-01 4.424863187E-01 4.424744833E-01 4.424626505E-01 4.424508205E-01
 4.424389933E-01 4.424271691E-01 4.424153481E-01 4.424035303E-01 4.423917160E-01
 4.423799052E-01 4.423680981E-01 4.423562949E-01 4.423444956E-01 4.423327006E-01
 4.423209099E-01 4.423091238E-01 4.422973424E-01 4.422855659E-01 4.422737944E-01
 4.422620283E-01 4.422502676E-01 4.422385126E-01 4.422267635E-01 4.422150205E-01
 4.422032838E-01 4.421915537E-01 4.421798304E-01 4.421681141E-01 4.421564050E-01
 4.421447034E-01 4.421330096E-01 4.421213237E-01 4.421096461E-01 4.420979770E-01
 4.420863167E-01 4.420746655E-01 4.420630236E-01 4.420513912E-01 4.420397687E-01
 4.420281565E-01 4.420165547E-01 4.420049637E-01 4.419933838E-01 4.419818154E-01
 4.419702586E-01 4.419587139E-01 4.419471815E-01 4.419356617E-01 4.419241550E-01
 4.419126617E-01 4.419011821E-01 4.418897166E-01 4.418782655E-01 4.418668290E-01
 4.418554077E-01 4.418440019E-01 4.418326119E-01 4.418212382E-01 4.418098812E-01
 4.417985412E-01 4.417872187E-01 4.417759141E-01 4.417646277E-01 4.417533599E-01
 4.417421112E-01 4.417308818E-01 4.417196721E-01 4.417084826E-01 4.416973136E-01
 4.416861655E-01 4.416750385E-01 4.416639332E-01 4.416528497E-01 4.416417885E-01
 4.416307496E-01 4.416197334E-01 4.416087402E-01 4.415977701E-01 4.415868235E-01
 4.415759005E-01 4.415650015E-01 4.415541267E-01 4.415432761E-01 4.415324499E-01
 4.415216484E-01 4.415108715E-01 4.415001196E-01 4.414893926E-01 4.414786909E-01
 4.414680144E-01 4.414573634E-01 4.414467377E-01 4.414361376E-01 4.414255629E-01
 4.414150138E-01 4.414044903E-01 4.413939925E-01 4.413835203E-01 4.413730738E-01
 4.413626530E-01 4.413522578E-01 4.413418881E-01 4.413315438E-01 4.413212250E-01
 4.413109314E-01 4.413006631E-01 4.412904200E-01 4.412802020E-01 4.412700090E-01
 4.412598407E-01 4.412496970E-01 4.412395777E-01 4.412294826E-01 4.412194116E-01
 4.412093644E-01 4.411993409E-01 4.411893409E-01 4.411793642E-01 4.411694105E-01
 4.411594798E-01 4.411495717E-01 4.411396861E-01 4.411298227E-01 4.411199814E-01
 4.411101619E-01 4.411003640E-01 4.410905876E-01 4.410808324E-01 4.410710983E-01
 4.410613852E-01 4.410516929E-01 4.410420211E-01 4.410323698E-01 4.410227388E-01
 4.410131279E-01 4.410035369E-01 4.409939657E-01 4.409844141E-01 4.409748820E-01
 4.409653693E-01 4.409558758E-01 4.409464013E-01 4.409369456E-01 4.409275088E-01
 4.409180905E-01 4.409086906E-01 4.408993090E-01 4.408899455E-01 4.408805998E-01
 4.408712720E-01 4.408619617E-01 4.408526688E-01 4.408433932E-01 4.408341346E-01
 4.408248930E-01 4.408156681E-01 4.408064597E-01 4.407972678E-01 4.407880920E-01
 4.407789323E-01 4.407697884E-01 4.407606603E-01 4.407515476E-01 4.407424504E-01
 4.407333683E-01 4.407243012E-01 4.407152490E-01 4.407062115E-01 4.406971886E-01
 4.406881801E-01 4.406791858E-01 4.406702057E-01 4.406612394E-01 4.406522870E-01
 4.406433483E-01 4.406344233E-01 4.406255118E-01 4.406166137E-01 4.406077289E-01
 4.405988573E-01 4.405899989E-01 4.405811534E-01 4.405723210E-01 4.405635015E-01
 4.405546950E-01 4.405459015E-01 4.405371209E-01 4.405283533E-01 4.405195986E-01
 4.405108569E-01 4.405021281E-01 4.404934124E-01 4.404847102E-01 4.404760220E-01
 4.404673483E-01 4.404586895E-01 4.404500463E-01 4.404414190E-01 4.404328081E-01
 4.404242141E-01 4.404156376E-01 4.404070793E-01 4.403985402E-01 4.403900213E-01
 4.403815238E-01 4.403730485E-01 4.403645965E-01 4.403561689E-01 4.403477666E-01
 4.403393907E-01 4.403310426E-01 4.403227267E-01 4.403144480E-01 4.403062117E-01
 4.402980226E-01 4.402898858E-01 4.402818063E-01 4.402737892E-01 4.402658392E-01
 4.402579615E-01 4.402501622E-01 4.402424501E-01 4.402348342E-01 4.402273235E-01
 4.402199270E-01 4.402126535E-01 4.402055120E-01 4.401985113E-01 4.401916603E-01
 4.401849684E-01 4.401784618E-01 4.401721824E-01 4.401661727E-01 4.401604749E-01
 4.401551313E-01 4.401501838E-01 4.401456745E-01 4.401416450E-01 4.401381368E-01
 4.401351929E-01 4.401328696E-01 4.401312306E-01 4.401303397E-01 4.401302603E-01
 4.401310556E-01 4.401327886E-01 4.401355222E-01 4.401393188E-01 4.401442410E-01
 4.401503318E-01 4.401575211E-01 4.401656969E-01 4.401747475E-01 4.401845618E-01
 4.401950288E-01 4.402060380E-01 4.402174794E-01 4.402292430E-01 4.402412196E-01
 4.402533074E-01 4.402654374E-01 4.402775503E-01 4.402895867E-01 4.403014876E-01
 4.403131940E-01 4.403246472E-01 4.403357888E-01 4.403465604E-01 4.403569040E-01
 8.592268480E+03 8.590686470E+03 8.588179913E+03 8.585265067E+03 8.582090019E+03
 8.578723257E+03 8.575198320E+03 8.571530981E+03 8.567730450E+03 8.563805338E+03
 8.559763968E+03 8.555613653E+03 8.551360189E+03 8.547008176E+03 8.542561465E+03
 8.538023477E+03 8.533397301E+03 8.528685703E+03 8.523891141E+03 8.519015817E+03
 8.514061718E+03 8.509030659E+03 8.503924306E+03 8.498744194E+03 8.493491739E+03
 8.488168253E+03 8.482774958E+03 8.477312991E+03 8.471783420E+03 8.466187246E+03
 8.460525409E+03 8.454798800E+03 8.449008256E+03 8.443154573E+03 8.437238506E+03
 8.431260774E+03 8.425222058E+03 8.419123012E+03 8.412964259E+03 8.406746398E+03
 8.400469997E+03 8.394135609E+03 8.387743760E+03 8.381294958E+03 8.374789693E+03
 8.368228438E+03 8.361611647E+03 8.354939762E+03 8.348213211E+03 8.341432406E+03
 8.334597749E+03 8.327709628E+03 8.320768423E+03 8.313774500E+03 8.306728218E+03
 8.299629925E+03 8.292479961E+03 8.285278659E+03 8.278026341E+03 8.270723324E+03
 8.263369917E+03 8.255966422E+03 8.248513137E+03 8.241010351E+03 8.233458348E+03
 8.225857409E+03 8.218207805E+03 8.210509807E+03 8.202763680E+03 8.194969681E+03
 8.187128068E+03 8.179239092E+03 8.171303001E+03 8.163320038E+03 8.155290444E+03
 8.147214456E+03 8.139092308E+03 8.130924231E+03 8.122710454E+03 8.114451200E+03
 8.106146693E+03 8.097797154E+03 8.089402798E+03 8.080963843E+03 8.072480500E+03
 8.063952981E+03 8.055381494E+03 8.046766248E+03 8.038107446E+03 8.029405293E+03
 8.020659989E+03 8.011871736E+03 8.003040731E+03 7.994167172E+03 7.985251254E+03
 7.976293171E+03 7.967293118E+03 7.958251285E+03 7.949167863E+03 7.940043042E+03
 7.930877011E+03 7.921669956E+03 7.912422064E+03 7.903133521E+03 7.893804511E+03
 7.884435218E+03 7.875025826E+03 7.865576517E+03 7.856087471E+03 7.846558871E+03
 7.836990897E+03 7.827383726E+03 7.817737540E+03 7.808052517E+03 7.798328834E+03
 7.788566668E+03 7.778766198E+03 7.768927601E+03 7.759051049E+03 7.749136722E+03
 7.739184794E+03 7.729195440E+03 7.719168833E+03 7.709105151E+03 7.699004566E+03
 7.688867253E+03 7.678693383E+03 7.668483133E+03 7.658236676E+03 7.647954182E+03
 7.637635826E+03 7.627281782E+03 7.616892222E+03 7.606467316E+03 7.596007239E+03
 7.585512164E+03 7.574982262E+03 7.564417704E+03 7.553818664E+03 7.543185315E+03
 7.532517828E+03 7.521816373E+03 7.511081126E+03 7.500312258E+03 7.489509941E+03
 7.478674345E+03 7.467805645E+03 7.456904014E+03 7.445969622E+03 7.435002642E+03
 7.424003247E+03 7.412971612E+03 7.401907907E+03 7.390812303E+03 7.379684977E+03
 7.368526101E+03 7.357335849E+03 7.346114391E+03 7.334861902E+03 7.323578559E+03
 7.312264533E+03 7.300919997E+03 7.289545125E+03 7.278140095E+03 7.266705080E+03
 7.255240253E+03 7.243745788E+03 7.232221864E+03 7.220668655E+03 7.209086335E+03
 7.197475078E+03 7.185835063E+03 7.174166468E+03 7.162469466E+03 7.150744233E+03
 7.138990946E+03 7.127209785E+03 7.115400926E+03 7.103564545E+03 7.091700818E+03
 7.079809927E+03 7.067892050E+03 7.055947364E+03 7.043976046E+03 7.031978275E+03
 7.019954235E+03 7.007904103E+03 6.995828056E+03 6.983726274E+03 6.971598940E+03
 6.959446236E+03 6.947268340E+03 6.935065431E+03 6.922837691E+03 6.910585305E+03
 6.898308455E+03 6.886007319E+03 6.873682079E+03 6.861332920E+03 6.848960026E+03
 6.836563580E+03 6.824143762E+03 6.811700756E+03 6.799234748E+03 6.786745924E+03
 6.774234467E+03 6.761700557E+03 6.749144383E+03 6.736566131E+03 6.723965988E+03
 6.711344137E+03 6.698700762E+03 6.686036051E+03 6.673350194E+03 6.660643377E+03
 6.647915784E+03 6.635167601E+03 6.622399019E+03 6.609610228E+03 6.596801415E+03
 6.583972766E+03 6.571124468E+03 6.558256713E+03 6.545369693E+03 6.532463596E+03
 6.519538609E+03 6.506594920E+03 6.493632724E+03 6.480652212E+03 6.467653575E+03
 6.454637000E+03 6.441602678E+03 6.428550803E+03 6.415481569E+03 6.402395167E+03
 6.389291788E+03 6.376171620E+03 6.363034860E+03 6.349881704E+03 6.336712345E+03
 6.323526972E+03 6.310325778E+03 6.297108958E+03 6.283876710E+03 6.270629228E+03
 6.257366705E+03 6.244089331E+03 6.230797305E+03 6.217490823E+03 6.204170083E+03
 6.190835279E+03 6.177486602E+03 6.164124249E+03 6.150748420E+03 6.137359314E+03
 6.123957124E+03 6.110542046E+03 6.097114274E+03 6.083674009E+03 6.070221452E+03
 6.056756799E+03 6.043280245E+03 6.029791986E+03 6.016292222E+03 6.002781154E+03
 5.989258982E+03 5.975725902E+03 5.962182110E+03 5.948627805E+03 5.935063190E+03
 5.921488465E+03 5.907903829E+03 5.894309479E+03 5.880705613E+03 5.867092432E+03
 5.853470141E+03 5.839838938E+03 5.826199024E+03 5.812550594E+03 5.798893850E+03
 5.785228996E+03 5.771556234E+03 5.757875765E+03 5.744187787E+03 5.730492497E+03
 5.716790101E+03 5.703080802E+03 5.689364802E+03 5.675642302E+03 5.661913499E+03
 5.648178595E+03 5.634437795E+03 5.620691302E+03 5.606939319E+03 5.593182046E+03
 5.579419681E+03 5.565652427E+03 5.551880489E+03 5.538104073E+03 5.524323378E+03
 5.510538606E+03 5.496749955E+03 5.482957631E+03 5.469161838E+03 5.455362780E+03
 5.441560659E+03 5.427755674E+03 5.413948025E+03 5.400137919E+03 5.386325560E+03
 5.372511152E+03 5.358694896E+03 5.344876991E+03 5.331057639E+03 5.317237045E+03
 5.303415414E+03 5.289592949E+03 5.275769851E+03 5.261946320E+03 5.248122557E+03
 5.234298767E+03 5.220475155E+03 5.206651925E+03 5.192829275E+03 5.179007407E+03
 5.165186520E+03 5.151366821E+03 5.137548513E+03 5.123731798E+03 5.109916878E+03
 5.096103951E+03 5.082293217E+03 5.068484881E+03 5.054679147E+03 5.040876217E+03
 5.027076291E+03 5.013279566E+03 4.999486243E+03 4.985696526E+03 4.971910618E+03
 4.958128719E+03 4.944351030E+03 4.930577748E+03 4.916809071E+03 4.903045203E+03
 4.889286345E+03 4.875532698E+03 4.861784462E+03 4.848041833E+03 4.834305007E+03
 4.820574186E+03 4.806849572E+03 4.793131365E+03 4.779419762E+03 4.765714960E+03
 4.752017154E+03 4.738326543E+03 4.724643328E+03 4.710967707E+03 4.697299878E+03
 4.683640036E+03 4.669988375E+03 4.656345091E+03 4.642710383E+03 4.629084450E+03
 4.615467486E+03 4.601859688E+03 4.588261247E+03 4.574672357E+03 4.561093214E+03
 4.547524015E+03 4.533964955E+03 4.520416228E+03 4.506878025E+03 4.493350536E+03
 4.479833956E+03 4.466328479E+03 4.452834299E+03 4.439351608E+03 4.425880596E+03
 4.412421452E+03 4.398974366E+03 4.385539531E+03 4.372117137E+03 4.358707377E+03
 4.345310438E+03 4.331926509E+03 4.318555775E+03 4.305198425E+03 4.291854649E+03
 4.278524637E+03 4.265208575E+03 4.251906649E+03 4.238619043E+03 4.225345941E+03
 4.212087531E+03 4.198843999E+03 4.185615530E+03 4.172402309E+03 4.159204517E+03
 4.146022336E+03 4.132855947E+03 4.119705535E+03 4.106571284E+03 4.093453373E+03
 4.080351985E+03 4.067267297E+03 4.054199487E+03 4.041148735E+03 4.028115222E+03
 4.015099127E+03 4.002100626E+03 3.989119898E+03 3.976157116E+03 3.963212455E+03
 3.950286093E+03 3.937378204E+03 3.924488965E+03 3.911618549E+03 3.898767128E+03
 3.885934873E+03 3.873121955E+03 3.860328547E+03 3.847554821E+03 3.834800948E+03
 3.822067097E+03 3.809353435E+03 3.796660130E+03 3.783987349E+03 3.771335260E+03
 3.758704031E+03 3.746093827E+03 3.733504813E+03 3.720937153E+03 3.708391009E+03
 3.695866543E+03 3.683363920E+03 3.670883302E+03 3.658424849E+03 3.645988721E+03
 3.633575078E+03 3.621184077E+03 3.608815875E+03 3.596470631E+03 3.584148503E+03
 3.571849645E+03 3.559574212E+03 3.547322359E+03 3.535094238E+03 3.522890002E+03
 3.510709802E+03 3.498553790E+03 3.486422118E+03 3.474314933E+03 3.462232385E+03
 3.450174620E+03 3.438141786E+03 3.426134029E+03 3.414151494E+03 3.402194327E+03
 3.390262670E+03 3.378356666E+03 3.366476457E+03 3.354622183E+03 3.342793985E+03
 3.330992002E+03 3.319216372E+03 3.307467233E+03 3.295744721E+03 3.284048972E+03
 3.272380120E+03 3.260738298E+03 3.249123640E+03 3.237536276E+03 3.225976339E+03
 3.214443957E+03 3.202939260E+03 3.191462376E+03 3.180013432E+03 3.168592552E+03
 3.157199862E+03 3.145835486E+03 3.134499547E+03 3.123192166E+03 3.111913466E+03
 3.100663565E+03 3.089442582E+03 3.078250634E+03 3.067087838E+03 3.055954308E+03
 3.044850161E+03 3.033775511E+03 3.022730468E+03 3.011715145E+03 3.000729651E+03
 2.989774093E+03 2.978848581E+03 2.967953220E+03 2.957088118E+03 2.946253380E+03
 2.935449108E+03 2.924675403E+03 2.913932366E+03 2.903220097E+03 2.892538693E+03
 2.881888254E+03 2.871268876E+03 2.860680656E+03 2.850123685E+03 2.839598054E+03
 2.829103856E+03 2.818641178E+03 2.808210113E+03 2.797810747E+03 2.787443169E+03
 2.777107463E+03 2.766803711E+03 2.756531994E+03 2.746292394E+03 2.736084990E+03
 2.725909863E+03 2.715767090E+03 2.705656750E+03 2.695578915E+03 2.685533656E+03
 2.675521045E+03 2.665541150E+03 2.655594044E+03 2.645679795E+03 2.635798472E+03
 2.625950139E+03 2.616134858E+03 2.606352689E+03 2.596603693E+03 2.586887928E+03
 2.577205454E+03 2.567556331E+03 2.557940614E+03 2.548358357E+03 2.538809608E+03
 2.529294417E+03 2.519812832E+03 2.510364902E+03 2.500950674E+03 2.491570197E+03
 2.482223515E+03 2.472910667E+03 2.463631690E+03 2.454386621E+03 2.445175498E+03
 2.435998356E+03 2.426855232E+03 2.417746163E+03 2.408671178E+03 2.399630305E+03
 2.390623567E+03 2.381650989E+03 2.372712596E+03 2.363808412E+03 2.354938461E+03
 2.346102766E+03 2.337301345E+03 2.328534210E+03 2.319801373E+03 2.311102844E+03
 2.302438636E+03 2.293808760E+03 2.285213227E+03 2.276652047E+03 2.268125223E+03
 2.259632754E+03 2.251174638E+03 2.242750873E+03 2.234361455E+03 2.226006383E+03
